Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,1000 t,%,kg,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,1990 Percent Change,1991 Percent Change,1992 Percent Change,1993 Percent Change,1994 Percent Change,1995 Percent Change,1996 Percent Change,1997 Percent Change,1998 Percent Change,1999 Percent Change,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change,2017 Percent Change
4.0,Afghanistan,,,,,,,,,,,,,,,,61.63,,,,,,,,66.0,,,,,,2013.0,66.0,,2.05,2013,1985,2002,2015,2013,2004.0,2017,,2013,2013,,1995.0,2002.0,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,Albania,17.85,21.11,15.63,16.16,18.85,18.17,18.17,19.37,23.7,27.06,17.85,18.01,18.67,20.17,23.02,25.89,29.37,33.69,39.06,48.49,45.35064035502728,49.43126692250371,53.78475632891059,58.41110857401509,63.310323658399284,68.48240158171393,73.92734234407544,79.64514594525099,85.63581238558982,2009.0,48.49,171.70,16.31,1999,2003,1994,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,18.26330532212884,-25.95926101373756,3.390914907229682,16.646039603960403,-3.607427055702916,0.0,6.6042927903137,22.35415591120288,14.177215189873415,-34.03547671840354,0.8963585434173678,3.6646307606885062,8.034279592929833,14.129895884977678,12.467419635099915,13.441483198146004,14.708886618998967,15.939447907390932,24.14234511008704,,,,,,,,,
12.0,Algeria,,,,,242.0,,,,,,280.33,,,,,,,,,,,,,,,,,,,2000.0,280.33,,9.03,1998,1983,1995,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,Angola,,,,,,,,,,,124.73,,,,,151.32,,,,,,,,,,,,,,2005.0,151.32,,7.79,2017,2013,1998,2006,2007,2000.0,,,,2006,1990,1997.0,2000.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0,Antigua and Barbuda,,,,,,,,,,,2.27,,,,,,,,,,,,,,,,,,,2000.0,2.27,,29.87,1993,1997,1993,2007,1998,1992.0,2016,2005,2010,2003,1989,1997.0,1993.0,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.0,Argentina,509.26,548.5235401147511,567.0991912912577,586.0802017390961,638.92,625.2583004479529,645.4553887092043,702.04,687.065643045702,708.4788091205992,668.88,752.5212190843886,775.1504629729316,798.1850661329227,821.6250285638962,845.4703502663178,869.7210312399548,894.3770714845741,919.4384710006416,944.9052297879243,1000.36,997.0548251760192,1007.23,1050.8258576489752,1078.3194127924507,1106.2183272067923,1134.5226008926984,1163.2322338498197,1192.3472260779236,2012.0,1007.23,97.78,24.12,1991,1981,1995,1992,2005,1990.0,2016,1992,2004,2005,1995,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,Armenia,76.59,67.00175531837158,58.660553191788495,50.968946809647605,43.92693617218174,37.53452127915807,31.791702130809426,26.698478727368638,22.254851067904383,18.460819153115153,12.13,12.821542557096109,10.976297876564786,9.780648939777166,9.23459574766457,9.338138300227001,15.07,11.494010638678446,13.546340425265953,16.248265955829993,17.21,23.600904250750318,28.251617015106604,33.551925524370745,39.50182977761142,46.10132977552712,53.350425518117845,61.249117004917935,69.79740423685871,2010.0,17.21,-77.53,5.98,1999,2008,1993,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,Australia,1620.79,1596.16,1642.04,1684.87,1686.93,1693.48,1745.08,1798.4,1835.62,1867.47,1875.88,1960.0,2040.07,2121.25,2174.58,2194.34,2204.69,2213.55,2265.98,2250.31,2340.34,2267.93,2438.47,2506.79,2527.13,2531.84,2588.3,2662.48,2721.85,2018.0,2721.85,67.93,109.32,1992,1976,1993,1991,2007,1989.0,2016,1975,2004,2004,1994,2000.0,1992.0,1974,-1.5196293165678392,2.874398556535678,2.6083408443156038,0.122264625757487,0.3882793002673468,3.046980182818805,3.0554473147362966,2.0696174377224086,1.7351085736699392,0.4503419064295588,4.4842953707060085,4.08520408163265,3.979275220948304,2.5140836770771915,0.9086812166027562,0.4716680186297432,0.4018705577654966,2.368593435883528,-0.6915330232393964,4.000782114464238,-3.093994889631434,7.519632440154678,2.8017568393295864,0.8113962477910054,0.1863774321067786,2.229998736097069,2.865973805200318,2.229875905171115
40.0,Austria,216.37,225.94,214.48,205.89,197.52,196.73,214.48,200.68,212.37,204.1,209.69,220.39,227.95,239.31,238.65,244.39,234.49,226.82,213.42,199.59,200.5,192.3,187.18,186.34,177.71,174.66,168.39,160.06,149.0,2018.0,149.0,-31.14,16.76,1993,1982,1994,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,4.422979156075238,-5.072143046826595,-4.005035434539353,-4.065277575404331,-0.3999594977723878,9.022518172114063,-6.434166355837366,5.82519433924656,-3.894147007581113,2.738853503184715,5.102770756831508,3.4302826807023923,4.983549023908758,-0.2757929046007257,2.4051958935679787,-4.050902246409419,-3.2709283977994863,-5.9077682744026125,-6.480179926904688,0.4559346660654324,-4.089775561097251,-2.662506500260013,-0.4487658937920736,-4.631319094129009,-1.7162793314951388,-3.589831672964624,-4.946849575390454,-6.909908784205925
31.0,Azerbaijan,0.08,-0.3729645938728936,-0.8407094509748276,-1.2428271062672138,-1.5793175598373637,-1.8501808116270695,-2.055416861665435,-2.195025709894253,-2.2690073564008344,-2.277361801126972,-2.2200890440435614,-2.097189085208811,-1.9086619246809278,-1.654507562314393,-1.3347259981674142,0.01,0.01,0.02,0.01,0.01,0.01,4.72,4.0,4.49653215847502,5.472585740295472,6.514266523881815,7.621574509234051,8.794509696293972,10.033072085192543,2012.0,4.0,4900.00,0.43,2001,1998,2000,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993,,,,,,,,,,,,,,,,0.0,100.0,-50.0,0.0,0.0,47100.0,-15.254237288135588,,,,,,
