Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,1000 t,%,1000 t.1,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,1990 Percent Change,1991 Percent Change,1992 Percent Change,1993 Percent Change,1994 Percent Change,1995 Percent Change,1996 Percent Change,1997 Percent Change,1998 Percent Change,1999 Percent Change,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change,2017 Percent Change
4.0,Afghanistan,,,,,,,,,,,,,,,,13.86,,,,,,,,,,,,,,2005.0, 13.86 ,,0.54,2013,1985,2002,2015,2013,2004.0,2017,,2013,2013,,1995.0,2002.0,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,Albania,0.57,0.91,0.6,0.61,0.57,0.54,0.51,0.45,0.43,0.38,0.57,0.65,0.66,0.74,0.82,0.27,1.02,1.19,1.34,1.6,,,,,,,,,,2009.0, 1.60 ,180.70,0.54,1999,2003,1994,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,0.5964912280701756,-0.3406593406593407,0.016666666666666684,-0.06557377049180334,-0.05263157894736828,-0.0555555555555556,-0.11764705882352941,-0.04444444444444448,-0.11627906976744183,0.49999999999999983,0.1403508771929826,0.015384615384615398,0.12121212121212115,0.10810810810810806,-0.6707317073170731,2.7777777777777777,0.1666666666666666,0.12605042016806733,0.19402985074626866,,,,,,,,,
12.0,Algeria,,,,,39.69,,,,,,45.64,,,,,,,,,,,,,,,,,,,2000.0, 45.64 ,,1.47,1998,1983,1995,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0,Antigua and Barbuda,2.83,,,,,,,,,,2.75,,,,,,,,,,,,,,,,,,,2000.0, 2.75 ,-2.83,36.18,1993,1997,1993,2007,1998,1992.0,2016,2005,2010,2003,1989,1997.0,1993.0,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.0,Argentina,79.2,,,,99.97,,,96.37,,,87.62,,,,,,,,,,114.63,,119.38,,,,,,,2012.0, 119.38 ,50.73,2.86,1991,1981,1995,1992,2005,1990.0,2016,1992,2004,2005,1995,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,Armenia,0.39,,,,,,,,,,0.64,,,,,,27.26,,,,29.44,,,,,,,,,2010.0, 29.44 ,7390.84,10.23,1999,2008,1993,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,Australia,1585.75,1570.78,1652.95,1743.16,1764.91,1674.1,1762.21,1818.19,1743.77,1832.66,2343.29,2585.1,2775.52,2775.02,2512.63,2520.31,2482.62,2444.42,2511.92,2598.01,2378.2,2507.1,2518.19,2414.34,2499.95,2384.65,2465.53,2286.54,2121.03,2018.0, 2121.03 ,33.76,85.19,1992,1976,1993,1991,2007,1989.0,2016,1975,2004,2004,1994,2000.0,1992.0,1974,-0.009440327920542347,0.05231159042004614,0.05457515351341543,0.012477340003212555,-0.051453048597379,0.0526312645600622,0.03176692902661999,-0.04093081581132889,0.05097575941781319,0.27862778693265516,0.103192519918576,0.07366059340064217,-0.00018014642301262466,-0.0945542734827136,0.003056558267631858,-0.014954509564299652,-0.015386970216948152,0.02761391250276139,0.03427258829899047,-0.08460706463793456,0.054200655958287824,0.004423437437677056,-0.041239938209587004,0.03545896601141499,-0.046120922418448264,0.033916927012349864,-0.0725969669807304,-0.07238447610800589
40.0,Austria,73.63,70.66,54.13,52.75,47.11,46.73,43.87,40.34,35.57,33.68,31.5,32.38,31.3,31.09,26.49,25.86,26.69,23.34,20.23,14.7,15.94,15.12,14.75,14.34,14.44,13.88,13.22,12.75,11.67,2018.0, 11.67 ,-84.15,1.31,1993,1982,1994,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,-0.04033681923129158,-0.23393716388338515,-0.025494180676150054,-0.10691943127962086,-0.008066227977074986,-0.061202653541622076,-0.08046501025757909,-0.11824491819533968,-0.053134664042732656,-0.06472684085510688,0.027936507936508016,-0.03335392217418165,-0.006709265175718877,-0.14795754261820526,-0.023782559456398605,0.03209590100541384,-0.12551517422255531,-0.13324764353041985,-0.27335640138408307,0.08435374149659866,-0.051442910915934774,-0.02447089947089942,-0.027796610169491535,0.006973500697350045,-0.03878116343490296,-0.04755043227665707,-0.03555219364599097,-0.08470588235294119
48.0,Bahrain,,,,,1177.63,,,,,,27.0,,,,,,,,,,,,,,,,,,,2000.0, 27.00 ,,40.63,1992,2012,1996,,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.0,Barbados,,,,,0.18,,,0.05,,,,,,,,,,,,,,,,,,,,,,1997.0, 0.05 ,,0.19,1995,1992,1994,,2000,1992.0,2016,2006,,2004,1993,1997.0,1994.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
