Country ID,Country,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Unnamed: 50,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
398.0,Kazakhstan,4101041244.9375,2678144428.3046875,2432291268.0546875,2199346842.171875,1979311150.6445312,1772184193.4726562,1577965970.671875,1396656482.2226562,1228255728.1328125,1072763708.4101562,701317632.0,1684318464.0,263971104.0,261188000.0,453372992.0,227555008.0,303116992.0,420668288.0,355952512.0,382214304.0,337414784.0,251565600.0,151391104.0,126874304.0,,,,,,,,,,,,,,,,,,,,,,,,,,2003,2000,1994.0,2006,2009,1998.0,2016,2007,2007,2007,,1997.0,1995.0,1994,,,,,140.16485357664584,-84.32772010507391,-1.0543214608823244,73.58109560929293,-49.80843322930008,33.206029902009455,38.78083350734755,-15.384039597489222,7.37789202622624,-11.72104746765312,-25.443219464859013,-39.82042695821686,-16.194346531748653
404.0,Kenya,,,,,,,,,,,,,,,,,,,,,,,,38347.19922,,,,,,,,,,,,,,,,,,,,,,,,22,,2000,1978,1994.0,1999,2005,1988.0,2016,1990,2005,2004,1989,1997.0,1994.0,1991,,,,,,,,,,,,,,,,,
414.0,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,4955.0,,,,,,,,,,,,,,,,,,,,,,,,,,1993,2002,2002.0,,2005,1992.0,2018,2015,2006,2006,1986,1997.0,1994.0,2002,,,,,,,,,,,,,,,,,
417.0,Kyrgyzstan,3368555.5551452637,472293,627300,6270199,5910375,6070125,6304093.0,6229596.0,6512801.0,6421306.0,6410924.0,6206201.0,5827043.0,5546316.0,5581166.0,5683650.0,5806791.5,10152943.0,4930215.5,7957259.5,10223015.0,10498943.0,12377486.0,12648247.0,,,,,,,,,,,,,,,,,,,,,,,23,23,,1996,2007,1996.0,2014,2003,2000.0,,2003,2000,2006,,1997.0,2000.0,1995,-1.1817243178360473,4.5461214499303,-1.4048486972041676,-0.1616805054921849,-3.193346232149999,-6.109341286239359,-4.817657944175116,0.6283450131582837,1.8362471211212852,2.166591890774414,74.84600575033562,-51.44052813061199,61.39780299664386,28.474068239197177,2.699086326294151,17.8926869114348,2.1875282266528115
428.0,Latvia,-413858.78598070145,-212392.7888469696,-178232.21442222595,-146115.84833335876,-116043.69057893753,-88015.74115848541,-62032.000072956085,-38092.46732187271,-16197.14290523529,3653.973177433014,16955.0,37223.58033943176,65333.0,62616.35416316986,67462.0,79832.29464864731,67906.0,88871.40179634094,95114.0,89733.67560768127,104142.0,82419.11607980728,66230.0,66927.72321414948,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1997,1996.0,1999,2002,1995.0,2017,1995,2003,2004,2004,2002.0,1995.0,1995,,,,,,,,,,,,,,,,,
422.0,Lebanon,-1208756.9994125366,-291504.49980163574,-171779.4998550415,-73296.33323669434,3945,59944.50003051758,94702.16667175293,108218.0,100492.0,71524.16664123535,21314.49998474121,-50137.0,-142830.3333053589,-256765.49993896484,-391942.4999008179,-548361.3331832886,-726021.999786377,-924924.4997253418,-1145068.8329849243,-1386454.9995651245,-1649082.9994812012,-1932952.832725525,-2238064.4992904663,-2564417.9991760254,,,,,24,,,,,,,,,,,,,,,,,,,,,1994,2013,1995.0,2019,2006,1993.0,,1999,2006,2003,1995,1996.0,1994.0,1983,,-7.139292908758248,,,,,,,,,,,,,,,
438.0,Liechtenstein,-2509.321431219578,11029.832827448845,13070.798760354519,14889.476386845112,16485.865707218647,17859.96672129631,19011.779428958893,19941.303830444813,20648.53992563486,21133.487714588642,21396.147197127342,21436.51837348938,10555.60938,46453.41406,7712.008789,8160.270996,28180.92969,17465.87305,14070.89746,14330.74902,11506.64063,7795.181152,8660.169922,4582.484599351883,,,,,,,,,,,,,25.0,25,25,25,25,25,25,25,25,25,25,,,1992,1979,1998.0,1997,2004,1989.0,2017,1991,2004,2004,,1999.0,1994.0,,,,,,,,340.0827312539297,-83.39840258233971,5.812521993483425,245.3430615700597,-38.022367458665634,-19.43776632454109,1.846730535409638,-19.70663491530465,-32.25493519214913,11.096455016674884,
440.0,Lithuania,146740.6429977417,106528.96138906479,101152.5714981556,96664.83041667938,93065.73814606667,90355.29468560219,88533.50003480911,87600.35419464111,87555.85716485977,88400.00894451141,89670.0,92754.25893545151,95178.0,100663.10416674614,115719.0,112126.54463863373,105323.0,127144.58035182953,136786.0,145717.21130514145,165477.0,167844.43749904633,175950.0,193526.25893425941,,,,,,,,,,,,,,,,,,,,,,,,,,1999,2001,1996.0,2002,2003,1995.0,2017,1993,2004,2006,2003,2003.0,1995.0,1992,,,,,,,,,,,,,,,,,
442.0,Luxembourg,-445424.0714483261,-193571.824426651,-148673.14287948608,-105598.38395023346,-64347.54764032364,-24920.633949756622,12682.357122898102,48461.42557668686,82416.57141113281,114547.79462623596,123852.0,173338.4732017517,233895.0,224833.4613008499,199115.0,269032.7589249611,380072.0,305936.36607313156,315082.0,335544.28274583817,237180.0,357856.5089440346,427440.0,372873.04466581345,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1983,1994.0,1983,2002,1988.0,2016,1998,2002,2003,2000,1997.0,1994.0,1983,,,,,,,,,,,,,,,,,
450.0,Madagascar,287861.900346756,101512.90012931824,75763.15009880066,53853.41673660278,35783.70004463196,21554,11164.316674232483,4614.649993896484,1905.0,3035.3666467666626,8005.749978065491,16816.14998149872,29466.566653251648,45957.0,66287.45001029968,90457.91669368744,118468.40004730225,150318.90007305145,186009.41676807404,225539.95013332367,268910.5001707077,316121.06687641144,367171.6502532959,422062.2503013611,,,,,,26,,,26.0,,,,,,,,,,,,,,,,,1999,1975,1996.0,2007,2003,1996.0,2016,1999,2004,2005,2001,1997.0,1999.0,1983,,,,,,,,,,,,,,,,,
458.0,Malaysia,-2917012.2973594666,-1300663.3297615051,-1006762.7944107056,-722652.0117797852,-448330.9818725586,378610.75,344550.3438,420198.0,460866.0,460865.75,469584.0625,548916.125,1103457.0,1138839.5,1304898.75,1705308.125,3087496.75,3281569.25,2854516.75,2965611.75,2354674.25,2918478.25,2766613.5,2017281.0,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1977,1994.0,,2002,1989.0,2016,1995,2002,,1996,1997.0,1994.0,1988,21.955472563368268,9.678294518298516,-5.424570265543563e-05,1.8917249763081765,16.894113074802235,101.02470117816269,3.2065137110009725,14.581444531911652,30.68509146782461,81.05213390688559,6.285755604439097,-13.013667165487972,3.8919021932521503,-20.60072428563853,23.944033872201217,-5.203559423476944,-27.084827714460296
470.0,Malta,559343.4292297363,312990.9289331436,272851.5717420578,235755.92883872986,201704.0002260208,170695.78590011597,142731.28586292267,117810.50011730194,95933.42865943909,77100.0714893341,44105.0,48564.500019073486,51012.0,32203.785705566406,55267.0,28017.928547859192,24856.0,36006.92854690552,37987.0,56170.78569984436,36654.0,88509.50001049042,134001.0,133023.07147789001,,,,,,,,,,,6.0,,6.0,,6,,,,,,,,,,,2000,1989,2001.0,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978,,,,,,,,,,,,,,,,,
474.0,Martinique,146003.93102025986,83296.67693018913,72911.31002855301,63244.6377658844,54296.660142183304,46067.377157211304,38556.7888109684,31764.895104169846,25691.69603586197,20337.191606283188,15701.38181567192,11784.26666378975,10181.0,4720.0,3443.0,3476.0,4109.0,1536.0,4707.0,3507.0,17169.0,8049.0,15747.0,20837.066673994064,,,,,,,,,,,,,15.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-53.63913171594146,-27.055084745762716,0.9584664536741214,18.21058688147296,-62.6186420053541,206.4453125,-25.493945188017847,389.5637296834902,-53.118993534859335,95.63920983973163,
480.0,Mauritius,-25348.952693141997,-15262.870056316257,-13307.83252454549,-11373.521324656904,-9459.936456620693,-7567.077920466661,-5694.945716157556,-3843.539843738079,-2012.860303170979,900.0,1586.319782346487,3354.820327311754,5102.594540394843,7116.0,7330.0,7549.0,7776.0,17052.0,17734.0,18443.0,19181.0,19948.0,20746.0,21576.0,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1975,1993.0,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,,,,,,,,3.0073074761101743,2.987721691678036,3.007020797456617,119.29012345679013,3.999530846821487,3.997970001127777,4.001518191183648,3.998748761795527,4.000401042711048,4.000771233008773
492.0,Monaco,-135.24455917067826,328.0499878,328.2449951,263,284.322998,341.9289856,304.9649963,348.9750061,568.0139771,794.1799927,642.1799927,459.2099915,456.4869995,583.6339722,681.5999756,400.8869934,493.15402599424124,468.7226905953139,438.972187127918,293.4400024,300.5,309.9100037,383.269989,201.6699982,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1978,1993.0,1993,2006,1993.0,2016,1997,,2004,1996,1999.0,1992.0,1978,14.431167620531268,62.76637786983338,39.8169806938013,-19.139238132056256,-28.492012096284043,-0.5929731605153841,27.85336117770425,16.785521074230566,-41.18441787690698,,,,,2.4059424557856306,3.1314488186356084,23.6713834416956,-47.38174029065448
504.0,Morocco,-197453.05772161484,-19067.250014781952,11771.68460226059,40997.87691164017,68611.32691431046,94612.03460788727,119000.0,141775.22307300568,162937.70384407043,182487.44230604172,200424.43846082687,216748.6923084259,231460.20384693146,244558.97307920456,256045.0,265918.2846183777,274178.82692575455,280826.62692546844,285861.6846179962,289284.0,291093.57307863235,291290.40384721756,289874.4923071861,286845.83846092224,,,,,,,,,,,,,,,,,,,,,,,,,,1995,1975,1995.0,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,,,,,,,,,,,,,,,,,
104.0,Myanmar,18872.399987608194,11679.257135301828,10450.199993282557,9290.999994039536,8201.65713763237,7182.171424001455,6232.542853236198,5352.77142521739,4542.857140094042,3802.7999977469444,3132.599998176098,2532.257141441107,2001.7714274823666,1541.1428563892841,1150.3714280426502,829.4571425914764,578.3999999165535,397.2000000178814,283.0,241.0,293.0,359.0,530.0,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,2015,1997,1995.0,,2003,1993.0,2017,2005,,2004,1996,1997.0,1994.0,1994,,,,,,,,,,,,,-14.840989399293289,21.57676348547718,22.525597269624573,47.63231197771588,47.9245283018868
528.0,Netherlands,-9586464.427307129,-3842846.39251709,-2864145.2140808105,-1942118.1784973145,-1076765.285736084,-268086.5358581543,483918.07122802734,1179248.5354614258,1817904.8568267822,2399887.035385132,2136411.0,3393828.9639282227,5135703.0,4161074.321121216,4453991.0,4701623.106933594,4486479.0,5015475.321380615,4855399.0,5102630.96446228,4832314.0,4963090.036178589,5134155.0,4596852.536560059,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1984,1994.0,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992,,,,,,,,,,,,,,,,,
562.0,Niger,,,,,,,,,,,503000.0,554000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,1975,1995.0,1983,2004,1992.0,2016,1987,2006,2006,2013,1996.0,1995.0,1974,,,,,10.139165009940358,,,,,,,,,,,,
807.0,North Macedonia,-11880048.598953247,-6935305.760040283,-6098561.656524658,-5312552.374435425,-4577277.913803101,-3892738.2745513916,-3258933.4567718506,-2675863.460372925,-2143528.2854156494,-1661927.9319000244,-1231062.3997955322,-850931.6891326904,-521535.79986572266,-242874.73204040527,6441.0,162242.9393310547,149534.0,364421.32499694824,678568.0,363660.4249572754,40797.0,159960.23922729492,57005.0,-246679.23222351074,,,,,,,,,,,,,,,,,,,,,,,,,,1997,2000,1998.0,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997,,,,,,,,,,,,,,,,,
578.0,Norway,-4457232.574150085,-2054467.632598877,-1645545.287185669,-1260499.8227157593,-899331.2392196655,-562039.5366744995,-248624.7151184082,40913.22550201416,306574.28515625,548358.4638290405,669983.0,960296.1783218384,1217807.0,1276726.3689498901,1447674.0,1497649.0357437134,1763033.0,1623064.1786727905,1357124.0,1652971.7977676392,1592280.0,1587371.8929977417,1621059.0,1426264.4643936157,,,,,,,,,,,,,,,,,,,,,,,,,,1990,1976,1993.0,1985,2002,1988.0,2016,1975,2001,2002,1996,1996.0,1993.0,1977,,,,,,,,,,,,,,,,,
591.0,Panama,173.172699,217.9332428,273.47168505191803,347.34455024823546,436.2239141911268,290.5,281.4100037,763.5700073,1363.670044,1689.530029,1509.920044,1547.109985,1775.170044,1181.869995,1682.910034,2338.300049,3037.100098,3094.699951,3256.217379178852,3570.1942245066166,3899.177568603307,4243.167411450297,4602.163753062487,4976.166593432426,,,,,,,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27,27,27,27,27,,,,,,,,1991,1978,1995.0,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978,171.3371938667865,78.59135782741998,23.895808699014,-10.630766066129508,2.463040420436997,14.741037237892296,-33.422153049806646,42.39383698035248,38.94385331117468,29.884960627651253,1.8965411458756656,,,,,,
608.0,Philippines,-98099663.36669922,-58470034.6237793,-51699999.02844238,-45315260.150756836,-39315817.9909668,-33701672.549072266,-28472823.8248291,-23629271.818115234,-19171016.529418945,-15098057.958496094,-11410396.105102539,-8108030.9697265625,-5190962.552124023,-2659190.852294922,-512715.8698730469,1900650.75,1346506.0,4979340.0,780522.6875,8976956.0,2498987.75,4335656.5,1485808.0,2098545.25,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1981,1994.0,1994,2003,1991.0,2017,1994,2006,2004,1984,2000.0,1994.0,1985,,,,,,,,,,-29.15552738976374,269.7970896527754,-84.3247762253632,1050.1210847250356,-72.16219228433334,73.49650873638737,-65.73049548551644,41.23932903847604
616.0,Poland,4190631.7203407288,3096711.062931061,2914772.1458206177,2745114.9668312073,2587739.525970459,2442645.8232307434,2309833.8586158752,2189303.6321258545,2081055.1437606812,1985088.3935165405,1612213.0,1830000.1074028015,2380676.0,1724038.7737884521,1468317.0,1667204.3926696777,1491845.0,1659496.9640464783,1737024.0,1700916.4879188538,1681037.0,1791462.9642868042,1917134.0,1931136.3931541443,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1989,1996.0,1996,2002,1990.0,2016,1978,2005,2008,1998,2001.0,1994.0,1976,,,,,,,,,,,,,,,,,
620.0,Portugal,17105667.74409485,11168461.71899414,10139378.157287598,9163080.476638794,8239568.677108765,7368842.75869751,6550902.721343994,5785748.565093994,5073380.289978027,4413797.895935059,2263203.0,3252990.751144409,6063104.0,2303327.130722046,564884.0,1564807.034729004,681193.0,1037430.4630889893,733856.0,721197.4158782959,738249.0,616107.8930511475,834601.0,722161.8945770264,,,,,,,,,,,6.0,,6.0,,,,,,,,,,,,,1994,1980,1994.0,1983,2002,1988.0,2016,1981,2005,2004,1997,1996.0,1993.0,1980,,,,,,,,,,,,,,,,,
498.0,Republic of Moldova,192833,2875,3383,3301,1737,1752,2906.0,2286.0,2287.0,3592.0,1929.0,1737.0,1706.0,2592.0,1475.0,1690.0,899.0,3106.0,3881.0,4160.0,1263.0,7261.0,5966.0,8696.0,28.0,28,28,28,28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28,28,28,28,28,28,28,28,28,28,28,,1998,2001,1996.0,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002,-21.3351686166552,0.0437445319335083,57.061652820288586,-46.29732739420936,-9.953343701399689,-1.78468624064479,51.93434935521688,-43.09413580246913,14.576271186440678,-46.80473372781065,245.4949944382647,24.95170637475853,7.188868848234992,-69.63942307692308,474.90102929532856,-17.835008951934995,45.75930271538719
642.0,Romania,12301962.218704224,7541711.190200806,6735190.930984497,5977180.6539001465,5267680.359008789,4606690.046264648,3994209.715652466,3430239.3672332764,2914779.000946045,2447828.616836548,2293510.0,1659457.795074463,1054266.0,1065126.9019470215,530753.0,664835.9374847412,695689.0,458584.9016265869,689251.0,446373.7943878174,590299.0,628202.6157989502,624979.0,1004071.3658294678,,,,,,,,,,,14.0,,,,,,,,,,,,,,,1991,1994,1994.0,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990,,,,,,,,,,,,,,,,,
643.0,Russian Federation,492727834.56274414,364693185.62939453,342151873.95996094,320632434.9963379,300134868.7385254,280659175.18652344,262205354.34033203,244773406.19970703,210637952.0,287272416.0,142766480.0,142496720.0,140010528.0,287652768.0,122882672.0,141019088.0,114366608.0,120162208.0,113665008.0,116666024.0,124335344.0,110084064.0,98263464.0,107196336.0,,,,,,,,,,,,,,,,,,,,,,,,,,1995,1992,1995.0,,2004,1988.0,2019,1977,2011,2011,1997,2003.0,1994.0,1988,,,36.38207800273334,-50.30275374576861,-0.1889519164442522,-1.7447362998951836,105.45081295600856,-57.28090056133234,14.75913219074533,-18.899909493103515,5.0675630775024825,-5.40702447811212,2.6402285565316634,6.573739069054072,-11.46197013779123,-10.737793982605874,9.090735901596142
638.0,Réunion,22398.73854160309,12772.131356835365,11255.690718829632,7760,8631.69024181366,7524.130402743816,9786.0,5717.891523599625,5019.212483525276,4456.827042937279,4030.7352021336555,3740.9369609951973,7888.0,1008.0,1112.0,1072.0,4797.0,2529.0,7804.0,8352.0,8975.0,7910.0,8439.0,10894.258840024471,,,,,,,,,,,,,15.0,15,,,,,,1529,1529,1529,1529,,,,,,,,,,,,,,,,,,,,,,,-87.2210953346856,10.317460317460316,-3.597122302158273,347.48134328358213,-47.27954971857411,208.58046658758403,7.022039979497693,7.459291187739464,-11.866295264623956,6.687737041719342,
670.0,Saint Vincent and the Grenadines,,,,,,,,,0.150000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,1988,1996.0,,2004,1996.0,2016,,2010,2005,1993,1998.0,1996.0,2003,,,,,,,,,,,,,,,,,
682.0,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,559334.3125,900000.0,,,,,,,,,,,,,,,,,,,,,,,30,,,1990,1996,2002.0,1991,2005,1993.0,2016,,2000,2012,1996,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,60.90555860543599
686.0,Senegal,,,,,,81957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1977,1995.0,1988,2001,1993.0,2016,1977,2001,2003,1984,1995.0,1994.0,1976,,,,,,,,,,,,,,,,,
688.0,Serbia,-71337349.2199707,-40674078.138916016,-35334257.2444458,-30258714.123901367,-25447448.77709961,-20900461.20440674,-16617751.405578613,-12599319.380615234,-8845165.129516602,-5355288.652404785,-2129689.94921875,831630.9800415039,3528674.135559082,5961439.517028809,8327685.0,10026534.0,11161235.0,12796202.0,14446624.0,16762223.0,13465966.0,16571268.0,15963828.124450684,15753815.766845703,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2006,2002.0,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001,,,,,,,,,20.400015130255287,11.316981521231565,14.648620873944504,12.897748878925167,16.028651399801088,-19.664796250473454,23.06037309168908,,
702.0,Singapore,-230077.28456926346,64880,63870,65820,77428,118380,121500.0,203872.0,194019.0,217039.0,278000.0,339000.0,413000.0,491000.0,472000.0,356000.0,434000.0,432600.0,280500.0,332800.0,411180.0,446870.0,478990.0,471450.0,,3132,3132,3132,3132,3132,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31,31,31,31,31,31,31,31,31,31,31,,1996,1986,1996.0,,2006,1989.0,2016,,2005,2005,1994,1999.0,1997.0,2012,67.79588477366255,-4.832934390205619,11.864817363247928,28.087578730089984,21.942446043165468,21.828908554572276,18.886198547215496,-3.8696537678207736,-24.57627118644068,21.910112359550563,-0.3225806451612903,-35.15950069348128,18.645276292335115,23.551682692307693,8.679896882144073,7.187772730324256,-1.5741455980291863
703.0,Slovakia,812151.7154159546,665183.2625255585,640036.0005364418,616304.2147436142,593987.9051470757,573087.0717453957,553601.7145414352,535531.833533287,518877.4287214279,503638.500105381,422274.0,477407.07146167755,532941.0,456837.547604084,527205.0,441929.9285297394,415479.0,432684.21424150467,370223.0,429100.4047369957,371214.0,431178.5000181198,496126.0,438918.5000834465,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1993,1994.0,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993,,,,,,,,,,,,,,,,,
705.0,Slovenia,-101674.92874836922,-4069.4078431129456,12427.78562116623,27917.008847236633,42398.26183414459,55871.54458260536,68336.85709166527,79794.19936275482,90243.57139444351,99684.97318768501,107906.0,115543.86605763435,116405.0,127370.87797236443,152744.0,135166.00893187523,117180.0,138929.25893616676,133334.0,138660.62798547745,155229.0,134360.11607956886,123617.0,126027.72321867943,,,,,,,,,,,,,,,,,,,,,,,,,,1993,2000,1996.0,1999,2002,1992.0,2016,1991,1999,2004,1995,2001.0,1995.0,1992,,,,,,,,,,,,,,,,,
710.0,South Africa,,,,,,,,,,,,,,,,,,1319096.0,,,,,,52076716.0,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1975,1996.0,1991,2002,1990.0,2016,1975,2002,2002,1997,1997.0,1997.0,1997,,,,,,,,,,,,,,,,,
724.0,Spain,3298453.4331264496,3474672.5976905823,3496470.7163906097,3513786.9303531647,3526621.2395801544,3534973.6440639496,3538844.143814087,3538232.7388267517,3533139.4291038513,3523564.214641571,3116013.0,3490968.0715065002,4028246.0,3440444.309419632,3648602.0,3371992.928384781,2991152.0,3285613.9283943176,3113947.0,3181307.3094596863,2984518.0,3059073.071575165,3183846.0,2918911.214740753,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1986,1994.0,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982,,,,,,,,,,,,,,,,,
144.0,Sri Lanka,,,40600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1979,1994.0,1990,2002,1989.0,2016,1990,2006,2005,1994,1998.0,1993.0,1980,,,,,,,,,,,,,,,,,
275.0,State of Palestine,-17522.142420709133,-5014.946431219578,-3012.8405188322067,-1177.179034948349,492.0380204319954,1994.8106473088264,5016.0,4501.022615492344,5504.461956858635,6151.200195,4570.799805,5674.799805,5113.200195,8466.0,11886.0,14422.7998,4080.0,7045.416746079922,4512.0,5556.962430179119,4572.0,3402.7304002046585,2075.947742462158,582.7206562161446,,,,,,,33.0,,,34.0,34.0,34.0,34.0,3435,34,34,34,,34,,34,,,,,2015,,2015.0,,,2019.0,2016,,2017,2017,2015,2017.0,2015.0,2011,,,,-25.692553321295385,24.15332211208056,-9.89637748110833,65.5714557837687,40.39688164422395,21.34275450109373,-71.71145646769638,,,,,,,
740.0,Suriname,-21.117367271974217,-11.040396122843958,-9.320001936896006,-7.697941098827869,-6.174213608726859,-4.748819466534769,-3.4217586723098066,-2.1930312259937637,-1.062637127644848,-0.03057637723395601,0.9031510252389126,1.7385450797737576,2.4756057863414753,3.1143331450002734,4.449999809,4.190000057,4.289999962,3.5,3.430000067,4.039999962,7.139999866,6.550000191,4.429999828,2.619999886,,,,,,,,,,,,,,,3637,3637,3637,3637,3637,3637,3637,3637,3637,3637,,2011,1980,1996.0,,2006,1997.0,2019,1985,2000,2011,1998,2000.0,1997.0,1997,,,,,,,,,-5.8426913069559765,2.386632545098311,-18.41491769225334,-1.999998085714288,17.784253151153063,76.73267161283208,-8.263300925389688,-32.36641681191059,-40.85778808748071
752.0,Sweden,-3609986.4308776855,-1089891.0729522705,-663933.501373291,-263996.4298095703,109920.141746521,457816.2133102417,779691.7848510742,1075546.8563919067,1345381.4279251099,1589195.4994735718,1624770.0,1998762.1425094604,2654038.0,2304246.785545349,2063389.0,2505649.4285354614,2527760.0,2602970.0715255737,2696749.0,2596208.714477539,2568154.0,2485365.357421875,2379232.0,2270440.0003356934,,,,,,,,,,,,,,,,,,,,,,,,,,1991,1974,1994.0,1983,2002,1988.0,2016,1975,2003,2002,1996,1995.0,1993.0,1985,,,,,,,,,,,,,,,,,
760.0,Syrian Arab Republic,,,,,,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,2003,1996.0,2003,2006,1989.0,2017,1998,2003,2005,,1997.0,1996.0,1975,,,,,,,,,,,,,,,,,
764.0,Thailand,1903610.2671108246,1711259.6197166443,1691540.7263088226,1718000,1637000,1600000,1650000.0,1650000.0,1780000.0,1800000.0,1808000.0,1814000.0,1832000.0,1849000.0,1942446.1432228088,2003982.6061172485,2071769.48103714,2145806.767972946,2226094.466938019,2312632.5779266357,2065000.0,2800000.0,2609749.3830299377,2721289.14210701,,,,,,,,,,,,,,,,,,,,,,,,,,1997,1983,2004.0,,2002,1989.0,2016,1998,2002,2005,2011,2001.0,1994.0,1987,0.0,7.878787878787878,1.1235955056179776,0.4444444444444444,0.331858407079646,0.9922822491730982,0.9279475982532752,,,,,,,,35.59322033898305,,
768.0,Togo,,,,,,,,,,,,,,1900.0,,,,,,1172.174194,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,2004,1978,1996.0,1996,2004,1991.0,2017,1995,2004,2004,1985,1995.0,1995.0,1998,,,,,,,,,,,,,,,,,
780.0,Trinidad and Tobago,33443.923748254776,8814.24740242958,6656,5283.336830377579,4872.3729655742645,5364.403381824493,6759.428078889847,9057.447056770325,12258.460315704346,11452.0,31111.59961,31869.5,31565.69922,35542.5,41888.80078,59949.39299249649,70374.36049866676,81702.32228565216,93933.27835345268,124471.4531,123680.8438,123914.1328,151887.0454337597,168632.97290611267,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1984,1996.0,2018,1999,1989.0,2018,1993,2009,2002,1986,2000.0,1994.0,2005,,,,171.6695739608802,2.436070145864155,-0.9532649712107232,12.598487846834402,17.855527270169507,,,,,,-0.6351731905666943,0.1886217726467389,,
788.0,Tunisia,,,,,,,,151000.0,150200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,1974,1993.0,1987,2003,1989.0,2017,1981,2016,2004,1985,1995.0,1993.0,1975,,-0.5298013245033113,,,,,,,,,,,,,,,
792.0,Turkey,-271892.0747451782,-686195.6295166016,-682995.8584136963,-651109.2599334717,-590535.8341064453,-501275.580909729,-383328.50037384033,-236694.59246826172,-61373.85721588135,142633.70540618896,997579.0,636709.312713623,10796.0,1245532.2294464111,1018283.0,1969102.4556121826,3225786.0,2807419.991203308,3988200.0,3760484.8362197876,3432426.0,4828296.9906692505,5550817.0,6010856.454551697,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1996,1997.0,,2009,1991.0,,1994,2017,2009,,1998.0,2004.0,1983,,,,,,,,,,,,,,,,,
