Country ID,Country,1990,1995,1996,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
12.0,Algeria,0.9276796001358889,6.400432213,7.1991908141062595,9.408252137422096,9.714024199085543,9.921198953205021,10.0297764,10.039756538462825,9.951139369659359,9.763924893224612,9.47811311,9.09370401740307,8.610697618016275,8.029093911027303,7.348892896436155,6.570094574126415,5.6926989442436025,4.71670600672951,3.642115761496825,2.468928208720172,1.1971433482249267,,,,,,,1.0,,,,,,,,,,,,,,,1998,1983,1995.0,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974,,,,,,,,,,,,,,,,,
20.0,Andorra,-1489.7628710493445,-949.75964368321,-855.9707852341235,-528.1879748422652,-458.08542809821665,-392.72014369256794,-332.0921216253191,-276.2013619020581,-225.04786451905966,-178.63162947632372,-136.95265677571297,-100.01094641536474,-67.8064983971417,-40.33931271918118,-17.609389381483197,0.38327161595225334,12.08369444,26.27094038,22.92513431,24.88388673,19.83843526,,,,,,,,,,,,,,,,,,,2,2,2,1999,…,2015.0,,,2009.0,2017,2012,,,,2002.0,2011.0,1997,,,,,,,,,,,,,,117.40818183085402,-12.735768197118484,8.544126256855067,-20.275978285647824
51.0,Armenia,131.09934809384868,116.58983905264176,115.28860855987296,124.3091907,123.0883204,124.5592715,114.0215773,117.109443,116.1673642,119.073517,123.5145186,150.3526319,152.6781158,151.3210707,160.9747082,163.2610763,199.8382149,197.9188234,189.7335048,209.6184643,184.4723425,,,,,,,,,,,,,,,3,,,,,,,1999,2008,1993.0,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,-0.9821239227165216,1.195037104430254,-8.459983807789042,2.708141540504715,-0.8044430712560083,2.501694705749381,3.7296299898490495,21.72871141320224,1.5466865266094452,-0.8888275132879218,6.379572557438956,1.4203275319246729,22.404077829787024,-0.960472700859774,-4.1356948568036085,10.480468128684464,-11.99613873900516
40.0,Austria,-138.76537516294047,-17.698121475987136,2.643426252063364,71.10327380290255,84.99164984934032,97.58939155936241,108.89649893343449,123.3724057,127.63881067186594,116.104981,141.21858506603166,159.5000895,149.63582211406901,175.1335234,152.8905218169093,125.1402399,150.98268417501822,147.6793646,143.91230918699875,144.153297,131.67939685378224,,,,,,,,,,,,,,,,,,,,,,1993,1982,1994.0,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,,,,,,,,,,,,,,,,,
31.0,Azerbaijan,17.745018053683452,3.472221329,2.882416606415063,3.269339746,2.005177572,1.181222941,3.212516052,1.323607076,1.502704306,3.426689663,1.200210355,2.751785668,14.7728583,15.49644798,20.30049269,32.05418961,21.61661215,48.03740165,27.28500123,64.97528102,27.01487692,,,,,,,,,,,,,,,,,,,,,,2001,1998,2000.0,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993,-38.66720109302461,-41.09135482590567,171.96526078983428,-58.79842918836253,13.530996717034776,128.03486017295006,-64.97464103740171,129.27528133182952,436.84625484429256,4.898102082249038,31.00094109437329,57.89857960338993,-32.56228776017401,122.22446938800256,-43.2005056626538,138.13552534701498,-58.4228394307605
48.0,Bahrain,277.8827173495665,241.2635112,245.91463858960196,210.648587,200.7027463,190.4378438,43.16877507,39.77234385,42.96375938,40.42094544,33.79506145,-36.2415499323979,-72.88817861909047,-111.55536314891651,-152.24310352047905,-194.95139973564073,-239.68025179347023,-286.42965969257057,-335.1996234357357,-385.9901430201717,-438.8012184482068,,4,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,,,,,,,,,,,1992,2012,1996.0,,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991,-4.72153212212147,-5.114480339325583,-77.33182953103778,-7.867796143144081,8.024207831543226,-5.918508940313319,-16.39220438283741,,,,,,,,,,
50.0,Bangladesh,,,,,,,,,,,0.135382014,,,,,0.185876503,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1981,1994.0,2005,2001,1990.0,2016,1992,,2007,2001,1996.0,1994.0,1983,,,,,,,,,,,,,,,,,
112.0,Belarus,20.332576365442947,8.903298934,-1.1016126787289977,7.353118086,10.03852846,11.9152062,12.72220873,15.93485188,19.95906478,24.94334425,33.73526402,54.91667759,80.1673482,96.92738501,99.61405582,139.6568657,150.2012336,182.7843414,127.9524842,172.2075311,176.5099337,,,,,,,,,5.0,5.0,5,5,5,5,5,5,5,5,5,5,5,1999,1995,1993.0,2003,2005,1988.0,2016,1991,,2004,2006,2001.0,2000.0,1988,36.520702409402325,18.69474940951654,6.772879264145677,25.252243680174235,25.254159438098263,24.972510109764777,35.24755815371471,62.78715814241905,45.97996768580553,20.90631308919856,2.7718387427070543,40.19795153442633,7.550196581563407,21.692969504346333,-29.998115144889532,34.58709471464878,2.498382371849702
56.0,Belgium,831.5892379323486,694.5986419799738,669.0347377695143,572.893170859199,550.3862916149665,528.4908173633739,507.2067481055856,495.9359709,466.4728245693259,380.3416844,377.5589173,549.0978761,392.3418374154717,435.8179677,358.94477379787713,251.3410415,327.99333015386946,263.8869642,299.4875064822845,335.8060003,273.42730278358795,,,,,,,,,,6.0,,,,,,,,,,,,1993,1983,1997.0,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996,,,,,,,-0.7316492549034946,45.433692846327055,,,,,,,,,
84.0,Belize,,,,3.13365546,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,1997,1986,1994.0,,2003,1998.0,2016,1998,2005,2010,1983,1998.0,1994.0,1990,,,,,,,,,,,,,,,,,
204.0,Benin,,,,,,0.232749595,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,1997,1984,1994.0,1986,2002,1993.0,2016,2000,2004,2004,1997,1996.0,1994.0,1982,,,,,,,,,,,,,,,,,
60.0,Bermuda,-4.850758638698608,0.6302417703700485,1.5650837715511443,4.76659150760679,5.432503374453518,6.044629214404267,6.602969027502695,7.107522813705145,7.558290573055274,7.955272305509425,8.298468011111254,8.587877689817105,8.823501341685187,9.100006254,9.279501738,9.021985153,8.791413616,9.182048159,9.4434414,9.46969697,8.328045685,,,,,,,,,,,,,,,,,,,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,1.972476490563962,-2.7751122018271577,-2.555663006420816,4.443364401477626,2.846785776698284,0.2780296810016738,-12.055837569214214
64.0,Bhutan,,,,,,,,,,,,,,,,,,,,,0.574062822,,,,,,,,,,,,,,,,,,,,,,2002,2002,1995.0,,2002,2004.0,2017,2012,,,,2003.0,1995.0,2001,,,,,,,,,,,,,,,,,
70.0,Bosnia and Herzegovina,-7033.102879732847,-4089.019670493901,-3593.0106731951237,-1918.3334990665317,-1577.0039093121886,-1266.6102010682225,-987.1523743495345,-738.6304291263223,-521.044365413487,-334.39418321847916,-178.67988254874945,2.813264644,2.570891012,2.772640274,134.818505063653,259.2848528,105.95240981131792,2.414630686,-46.657211504876614,-169.36584442853928,-323.0103588551283,,,,,,,,,,,,,,9,,,,9,,,,2001,2009,2002.0,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993,,,,,,,,,-8.615386843072985,7.847445148717175,,,,,,,
100.0,Bulgaria,252.54672294668853,870.1948172599077,975.2824900150299,1334.1600273419172,1408.5111232530326,1476.7149037905037,1538.7713689599186,1536.536659,1644.4423531945795,1777.255327,1725.524075947702,1736.631848,1782.0165372267365,1830.416404,1813.9197370242327,1833.972584,1821.2336753495038,1684.620754,1803.958352195099,1863.609327,1762.093767562881,,,,,,,,,,,,,,,,,,,,,,1996,1991,1996.0,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974,,,,,,,,,,,,,,,,,
