Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017",Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
8.0,Albania,28385,32461.01449811645,32528.50800706912,32599.322789824568,32673.458846386522,40311,32831.69478092156,32915.79465889372,33003.21581067145,38284,30683.0,30491.0,35883.0,27893.0,32787.0,32840.0,32380.0,30964.0,29458.0,37218.0,51134.0,20569.0,43050.0,30615.0,37172.0,32711.0,38810.0,32224.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,2.0,2.0,2.0,2.0,2.0,1999.0,2003,1994.0,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,-0.6257536746732718,17.683906726575056,-22.266811582086223,17.545620765066506,0.16164943422698022,-1.4007308160779537,-4.373069796170475,-4.86371269861775,26.342589449385567,37.39050996829491,-59.77431845738648,109.29554183479995,-28.88501742160279,21.41760574881594,-12.000968470892069,18.64510409342423,-16.969853130636434
12.0,Algeria,275681.3125,241354.09441888332,242417.5247988701,243853.91903483868,245663.27712726593,376971.5,194723.2969,217926,198905.2031,213387.9063,157558.5,166646.5,300693.3125,395470.6875,241837.2031,308914.0,332134.3125,282453.4063,544728.625,313696.5,373310.0938,291255.5,285533.0938,276258.9063,237403.0,238029.5,181922.0938,330957.4063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,1983,1995.0,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974,5.768016324095495,80.43782047627764,31.519615189313534,-38.84826088406362,27.73634330871071,7.516756281683576,-14.958076997841054,92.85610045765628,-42.41233421504148,19.003589074152874,-21.9802772983579,-1.9647375586040527,-3.2480254308090997,-14.06503298677541,0.2638972548788347,-23.571618727930783,81.92260180549877
20.0,Andorra,471.7792969,501.99436338664964,494.19006006303243,486.67971346504055,479.46332359232474,424.8518982,625.1678467,444.7502136,361.2449341,480.9143677,489.5657959,427.2323914,518.2606812,470.8120422,359.9552612,360.815033,353.0133057,306.4562378,466.674469,464.0131226,423.6300049,355.0338745,352.9525146,482.6208496,551.6988525,474.7380066,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3,3.0,3.0,4.0,4.0,4.0,,,1999.0,…,2015.0,,,2009.0,2017,2012,,,,2002.0,2011.0,1997,-12.732385518356844,21.306504757682106,-9.155361523883245,-23.54586779088974,0.23885518359525307,-2.1622511775999196,-13.188473960685613,52.28094959012122,-0.5702789796285199,-8.70301199106647,-16.192462669444872,-0.5862426234486119,36.73818138027795,14.313099601323161,-13.949792636191868,,
660.0,Anguilla,93.09999847,92.23003525912645,91.17109856155002,90.23720990720904,89.42836929610348,100.7300034,88.18583220354049,87.75213572208304,87.44348728386103,87.25988688884536,68.19000244,70.73000336,68.19000244,108.7699966,84.25,124.4000015,99.55000305,86.29000092,96.88999939,71.08000183,93.49345339645515,94.81042952014832,96.25245368701871,97.81952589715365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72488756285781,-3.591122295119876,59.510181416558986,-22.54297818006919,47.655788130563806,-19.97588275752553,-13.319941460313197,12.284156167557963,-26.638453630400004,31.532711014921976,1.4086292417807942,1.5209552094307828,1.6280854670266809,,,,
28.0,Antigua and Barbuda,300.2999878,264.3999939,475.7999878,322.5,283.7999878,374.5,323.2999878,279.2000122,384.5,426.7999878,249.6000061,238.0,268.6000061,253.8999939,426.8999939,371.0,332.7999878,293.6000061,392.5,276.8999939,463.8999939,450.2000122,279.7000122,328.2000122,257.5,161.1000061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1997,1993.0,2007,1998,1992.0,2016,2005,2010,2003,1989,1997.0,1993.0,1983,-4.647438227766934,12.857145420168056,-5.472826457988668,68.1370634723753,-13.094400257380753,-10.29649924528302,-11.778841086844542,33.68528332602103,-29.452230853503174,67.53340704930943,-2.953218771318467,-37.87205583731879,17.3400063941792,-21.54174575621786,-37.436890834951456,,
51.0,Armenia,15794,15467.066348906606,15438.142536144704,15423.21133139357,15422.27273465693,15407,16777,18595,13559,14393,11264.0,12516.0,17761.0,18595.0,15287.0,18714.0,16658.0,19221.0,13378.0,17713.0,19447.0,19579.0,15997.0,16310.0,16493.0,18506.0,19012.0,14335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2008,1993.0,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,11.115056818181818,41.90635985938,4.695681549462305,-17.789728421618715,22.417740563877807,-10.986427273698835,15.386000720374597,-30.39904271369856,32.40394677829272,9.789420199853215,0.6787679333573301,-18.295112109913685,1.9566168656623115,1.1220110361741265,12.205177954283636,2.7342483518858747,-24.600252472122868
40.0,Austria,100131.2856990099,101921.99998635054,103459.99998795986,104745.28570371866,105777.85713368654,106557.7142778039,107084.85713613033,107359.28570866585,107380.99999535084,107149.99999636412,106666.28571146727,105929.8571407795,104940.7142842412,103698.85714191198,102204.28571373224,100456.99999976158,98457.0,99493.0,85243.0,96576.0,88872.0,83256.0,81149.99999946356,77380.99999898672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1982,1994.0,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,-0.6904042507674947,-0.9337715382960792,-1.1833892601164655,-1.44126123408903,-1.7096012185484062,-1.9909015795477947,1.0522360015031942,-14.322615661403315,13.294933308306842,-7.9771371769383705,-6.319200648123144,-2.5295474206500934,-4.644485521259091,,,,
31.0,Azerbaijan,41998,36971.42239448428,37209.774956703186,37457.47211815044,37714.51387884468,36294.60156,30764,36381,38836.12691394612,37850,38368.5,32707.90039,46787.39844,50728.60156,47534.69922,35252.30078,40009.0,43126.80078,38372.5,44564.0,43282.0,52462.0,39654.0,39611.0,33575.0,40927.0,43967.0,34085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1998,2000.0,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993,-14.753247090712437,43.04616891368734,8.423642372537962,-6.29605832169918,-25.83880542328591,13.493301471825244,7.792748581569141,-11.02400524502805,16.13525311095185,-2.876761511533974,21.209740769835037,-24.41386146162937,-0.10843798860140214,-15.23819141147661,21.897244973938943,7.4278593593471305,-22.475947869993405
48.0,Bahrain,31.20000076,37.18823514645919,41.72438619378954,45.83512616693042,49.52045506553259,52.78037288971245,55.61487963947002,58.02397531468887,60.00765991548542,61.565933441743255,62.69879589357879,63.40624727064278,63.6882875735173,63.54491680196952,42.40000153,55.79999924,157.1000061,35.5,12.0,56.40000153,15.39999962,75.90000153,24.60000038,59.90000153,41.0,50.59999847,48.29999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,2012,1996.0,,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991,1.1283332749559905,0.44481469100459703,-0.2251132461086856,-33.27554167371914,31.603767043543318,181.54123340450425,-77.40292894870868,-66.19718309859155,370.00001274999994,-72.6950368754715,392.85716495361834,-67.58893295901098,143.49593741754242,-31.552589394399632,23.414630414634154,-4.545453161156992,
50.0,Bangladesh,382354,385118.1432663202,385751.48312449455,386093.4745903015,386144.1176632643,385903.4123439789,385371.3586322069,384547.95652770996,383433.20603096485,382027.10714173317,380329.6598597765,378340.86418557167,376060.72011852264,373489.2276593447,399177.0,369663.0,313734.0,404932.0,352987.0,328786.0,317128.0,367449.0,338821.0,338526.0,303847.0,410245.0,,,5.0,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5.0,,,1993.0,1981,1994.0,2005,2001,1990.0,2016,1992,,2007,2001,1996.0,1994.0,1983,-0.5229136415335249,-0.6026692548681823,-0.6837971427506485,6.877781322272796,-7.393712563599607,-15.129726264191982,29.068574014929844,-12.828079776357512,-6.8560598548955065,-3.5457714136246676,15.867725334880554,-7.791013174617429,-0.0870666221987421,-10.2441171431441,35.016965775538345,,
